"culprit_present","cond","Target.Image","Response","conf_level","id_type","false_prob","id_type2"
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"5",40,"suspect",1,"suspect"
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"present","6",192,"77",60,"filler",0.166666666666667,
"absent","6",,"87",40,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",80,"suspect",1,
"present","1",192,"Perpetrator is Not Present",30,"reject",1,
"present","6",192,"50",70,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"58",30,"filler",0.166666666666667,"filler"
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"5",70,"filler",0.166666666666667,"filler"
"present","6",192,"73",40,"filler",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",80,"suspect",1,
"absent","6",,"85",40,"filler",0.166666666666667,"filler"
"present","1",192,"192",50,"suspect",1,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","6",192,"69",60,"filler",0.166666666666667,
"absent","1",,"24",80,"suspect",1,"suspect"
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"192",40,"suspect",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"192",50,"suspect",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","1",192,"192",90,"suspect",1,
"present","1",192,"192",60,"suspect",1,
"absent","6",,"73",60,"filler",0.166666666666667,"filler"
"present","1",192,"192",50,"suspect",1,
"present","1",192,"192",70,"suspect",1,
"absent","6",,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"absent","1",,"Perpetrator is Not Present",0,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","6",192,"192",60,"suspect",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","6",192,"73",60,"filler",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","6",,"9",40,"filler",0.166666666666667,"filler"
"present","6",192,"19",70,"filler",0.166666666666667,
"present","1",192,"192",80,"suspect",1,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"present","6",192,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",80,"suspect",1,
"present","1",192,"Perpetrator is Not Present",80,"reject",1,
"absent","6",,"27",70,"suspect",0.166666666666667,"suspect"
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"76",10,"suspect",1,"suspect"
"present","6",192,"84",50,"filler",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","6",,"42",80,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","6",192,"91",30,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"present","6",192,"192",60,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","6",,"79",100,"filler",0.166666666666667,"filler"
"absent","6",,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"192",80,"suspect",1,
"present","6",192,"35",70,"filler",0.166666666666667,
"absent","1",,"84",50,"suspect",1,"suspect"
"absent","6",,"72",40,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"present","1",192,"192",80,"suspect",1,
"absent","6",,"85",60,"suspect",0.166666666666667,"suspect"
"present","6",192,"Perpetrator is Not Present",10,"reject",0.166666666666667,
"present","6",192,"58",70,"filler",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"192",30,"suspect",0.166666666666667,
"absent","6",,"35",20,"filler",0.166666666666667,"filler"
"present","1",192,"192",90,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","6",192,"87",70,"filler",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","1",,"53",100,"suspect",1,"suspect"
"present","6",192,"192",70,"suspect",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"present","6",192,"192",90,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"84",50,"filler",0.166666666666667,"filler"
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","1",,"77",60,"suspect",1,"suspect"
"absent","1",,"41",70,"suspect",1,"suspect"
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","6",,"25",50,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"present","1",192,"192",60,"suspect",1,
"present","1",192,"192",10,"suspect",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"present","6",192,"88",70,"filler",0.166666666666667,
"absent","1",,"62",0,"suspect",1,"suspect"
"absent","6",,"49",80,"filler",0.166666666666667,"filler"
"present","1",192,"192",60,"suspect",1,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","6",192,"192",50,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","1",192,"192",80,"suspect",1,
"present","1",192,"192",0,"suspect",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"39",70,"filler",0.166666666666667,"filler"
"present","6",192,"192",70,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"192",50,"suspect",0.166666666666667,
"absent","6",,"61",40,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"present","1",192,"192",20,"suspect",1,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"39",10,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"18",40,"suspect",1,"suspect"
"present","1",192,"192",30,"suspect",1,
"present","6",192,"192",60,"suspect",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","6",192,"85",90,"filler",0.166666666666667,
"present","6",192,"192",60,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",20,"reject",1,
"present","1",192,"Perpetrator is Not Present",80,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"192",60,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"192",50,"suspect",0.166666666666667,
"present","1",192,"192",80,"suspect",1,
"present","1",192,"192",80,"suspect",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","6",,"65",20,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","1",192,"192",50,"suspect",1,
"present","1",192,"192",60,"suspect",1,
"absent","6",,"45",40,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"192",50,"suspect",1,
"present","1",192,"192",90,"suspect",1,
"absent","6",,"41",10,"filler",0.166666666666667,"filler"
"absent","6",,"5",70,"filler",0.166666666666667,"filler"
"present","1",192,"192",50,"suspect",1,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","1",192,"192",60,"suspect",1,
"present","1",192,"192",60,"suspect",1,
"present","6",192,"192",50,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"35",70,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"present","1",192,"192",30,"suspect",1,
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","1",192,"192",50,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",30,"suspect",1,
"absent","6",,"50",80,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"absent","6",,"82",40,"filler",0.166666666666667,"filler"
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"absent","6",,"34",40,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"192",30,"suspect",1,
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"18",30,"filler",0.166666666666667,"filler"
"present","6",192,"192",50,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"192",100,"suspect",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"192",70,"suspect",1,
"absent","6",,"Perpetrator is Not Present",10,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","1",,"5",40,"suspect",1,"suspect"
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"91",30,"filler",0.166666666666667,"filler"
"absent","6",,"29",40,"suspect",0.166666666666667,"suspect"
"absent","1",,"28",40,"suspect",1,"suspect"
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","1",192,"192",60,"suspect",1,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","6",,"91",80,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"6",50,"filler",0.166666666666667,
"absent","6",,"76",30,"suspect",0.166666666666667,"suspect"
"absent","1",,"52",40,"suspect",1,"suspect"
"present","6",192,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"absent","6",,"58",40,"suspect",0.166666666666667,"suspect"
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","6",,"28",50,"filler",0.166666666666667,"filler"
"present","1",192,"192",70,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","6",,"86",20,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","6",,"46",30,"filler",0.166666666666667,"filler"
"present","6",192,"192",90,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",20,"reject",1,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"11",90,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","1",192,"192",40,"suspect",1,
"present","6",192,"192",90,"suspect",0.166666666666667,
"present","1",192,"192",80,"suspect",1,
"present","6",192,"192",90,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","1",,"88",20,"suspect",1,"suspect"
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"absent","6",,"30",70,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","6",192,"192",90,"suspect",0.166666666666667,
"present","1",192,"192",30,"suspect",1,
"absent","6",,"22",0,"filler",0.166666666666667,"filler"
"present","6",192,"88",50,"filler",0.166666666666667,
"absent","1",,"59",50,"suspect",1,"suspect"
"present","6",192,"44",50,"filler",0.166666666666667,
"present","6",192,"80",50,"filler",0.166666666666667,
"present","6",192,"192",60,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"present","1",192,"192",40,"suspect",1,
"present","6",192,"34",40,"filler",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","1",192,"192",60,"suspect",1,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",20,"reject",1,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"21",0,"suspect",1,"suspect"
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",60,"reject",0.166666666666667,
