culprit_present,cond,conf_level,id_type,pval,dval,auc_diff,specificity,exp
present,Sleep,2,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,1,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,6,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,4,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,5,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,6,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,11,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,4,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,4,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,3,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,6,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,6,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,6,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,4,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,4,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,11,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,4,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,6,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,6,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,4,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,11,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,11,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,6,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,4,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,5,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,4,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,5,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,6,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,4,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,2,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,5,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,5,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,6,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,5,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,3,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,5,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,4,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,3,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,4,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,4,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,4,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,5,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,3,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,4,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,6,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,5,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,4,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,5,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,3,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,4,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,4,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,5,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,6,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,9,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,7,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,4,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,5,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
absent,Sleep,10,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,7,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,6,reject,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,11,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,9,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
present,Sleep,8,suspect,0.892,0.014,0,0.56,Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup
